"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"»ÃÐàÀ· RT","RT number","Ship to ID","ª×èÍ Store","ÇÑ¹·ÕèÍÍ¡ RT","order Line ·Õèà·èÒäËÃè","ËÁÇ´ÊÔ¹¤éÒ","ÃËÑÊºÒÃìâ¤é´","ª×èÍºÒÃìâ¤é´","¨Ó¹Ç¹ÊÔ¹¤éÒ","Ë¹èÇÂÊÔ¹¤éÒ EA = Each","ËÁÒÂàËµØ"
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","1","Kitchenware","9000101188684","âËÅ½Òá¡éÇ8»Í¹´ì(Î§àÊç§) P1I4","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","2","Kitchenware","9000101057386","¡ÃÐ·Ðà¡ÒËÅÕ40«Á.ÃèÁ P1I12","8","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","3","Kitchenware","1032","¶Ò´á¢¡60«Á.ÃèÁ P1I12","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","4","Kitchenware","1031","¶Ò´á¢¡55«Á.ÃèÁ P1I24","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","5","Kitchenware","9000101058413","¶Ò´á¢¡50«Á.ÃèÁ P1I24","2","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","6","Kitchenware","9000101057942","ËÁéÍ´éÒÁ16«Á.ÃèÁ P1I12","3","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","7","Kitchenware","9000101058178","âËÅàËÅÕèÂÁ8»Í¹´ìF.F P1I6","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","8","Kitchenware","9000101058048","âËÅ¨Ñ¹·Ãìá¡éÇ5¹ÔéÇF.F P1I30","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","9","Kitchenware","9000101058185","âËÅàËÅÕèÂÁ12»Í¹´ìF.F P1I6","1","ãº",""
